Time,Height
9/26/2022 9:40,-0.749
9/26/2022 9:41,-0.747
9/26/2022 9:42,-0.745
9/26/2022 9:43,-0.743
9/26/2022 9:44,-0.741
9/26/2022 9:45,-0.739
9/26/2022 9:46,-0.737
9/26/2022 9:47,-0.735
9/26/2022 9:48,-0.733
9/26/2022 9:49,-0.731
9/26/2022 9:50,-0.73
9/26/2022 9:51,-0.728
9/26/2022 9:52,-0.726
9/26/2022 9:53,-0.724
9/26/2022 9:54,-0.722
9/26/2022 9:55,-0.72
9/26/2022 9:56,-0.718
9/26/2022 9:57,-0.716
9/26/2022 9:58,-0.714
9/26/2022 9:59,-0.712
9/26/2022 10:00,-0.711
9/26/2022 10:01,-0.709
9/26/2022 10:02,-0.706
9/26/2022 10:03,-0.704
9/26/2022 10:04,-0.702
9/26/2022 10:05,-0.7
9/26/2022 10:06,-0.697
9/26/2022 10:07,-0.694
9/26/2022 10:08,-0.692
9/26/2022 10:09,-0.689
9/26/2022 10:10,-0.686
9/26/2022 10:11,-0.683
9/26/2022 10:12,-0.68
9/26/2022 10:13,-0.677
9/26/2022 10:14,-0.674
9/26/2022 10:15,-0.67
9/26/2022 10:16,-0.667
9/26/2022 10:17,-0.663
9/26/2022 10:18,-0.659
9/26/2022 10:19,-0.656
9/26/2022 10:20,-0.652
9/26/2022 10:21,-0.648
9/26/2022 10:22,-0.644
9/26/2022 10:23,-0.639
9/26/2022 10:24,-0.635
9/26/2022 10:25,-0.631
9/26/2022 10:26,-0.626
9/26/2022 10:27,-0.622
9/26/2022 10:28,-0.617
9/26/2022 10:29,-0.612
9/26/2022 10:30,-0.607
9/26/2022 10:31,-0.602
9/26/2022 10:32,-0.598
9/26/2022 10:33,-0.593
9/26/2022 10:34,-0.588
9/26/2022 10:35,-0.583
9/26/2022 10:36,-0.578
9/26/2022 10:37,-0.573
9/26/2022 10:38,-0.568
9/26/2022 10:39,-0.563
9/26/2022 10:40,-0.558
9/26/2022 10:41,-0.554
9/26/2022 10:42,-0.549
9/26/2022 10:43,-0.544
9/26/2022 10:44,-0.539
9/26/2022 10:45,-0.534
9/26/2022 10:46,-0.529
9/26/2022 10:47,-0.524
9/26/2022 10:48,-0.519
9/26/2022 10:49,-0.515
9/26/2022 10:50,-0.51
9/26/2022 10:51,-0.505
9/26/2022 10:52,-0.5
9/26/2022 10:53,-0.495
9/26/2022 10:54,-0.49
9/26/2022 10:55,-0.485
9/26/2022 10:56,-0.48
9/26/2022 10:57,-0.475
9/26/2022 10:58,-0.471
9/26/2022 10:59,-0.466
9/26/2022 11:00,-0.461
9/26/2022 11:01,-0.456
9/26/2022 11:02,-0.451
9/26/2022 11:03,-0.446
9/26/2022 11:04,-0.441
9/26/2022 11:05,-0.436
9/26/2022 11:06,-0.43
9/26/2022 11:07,-0.425
9/26/2022 11:08,-0.42
9/26/2022 11:09,-0.414
9/26/2022 11:10,-0.409
9/26/2022 11:11,-0.403
9/26/2022 11:12,-0.398
9/26/2022 11:13,-0.392
9/26/2022 11:14,-0.386
9/26/2022 11:15,-0.381
9/26/2022 11:16,-0.375
9/26/2022 11:17,-0.369
9/26/2022 11:18,-0.363
9/26/2022 11:19,-0.357
9/26/2022 11:20,-0.351
9/26/2022 11:21,-0.345
9/26/2022 11:22,-0.339
9/26/2022 11:23,-0.333
9/26/2022 11:24,-0.326
9/26/2022 11:25,-0.32
9/26/2022 11:26,-0.314
9/26/2022 11:27,-0.307
9/26/2022 11:28,-0.301
9/26/2022 11:29,-0.294
9/26/2022 11:30,-0.287
9/26/2022 11:31,-0.281
9/26/2022 11:32,-0.274
9/26/2022 11:33,-0.268
9/26/2022 11:34,-0.261
9/26/2022 11:35,-0.254
9/26/2022 11:36,-0.248
9/26/2022 11:37,-0.241
9/26/2022 11:38,-0.235
9/26/2022 11:39,-0.228
9/26/2022 11:40,-0.221
9/26/2022 11:41,-0.215
9/26/2022 11:42,-0.208
9/26/2022 11:43,-0.201
9/26/2022 11:44,-0.195
9/26/2022 11:45,-0.188
9/26/2022 11:46,-0.182
9/26/2022 11:47,-0.175
9/26/2022 11:48,-0.168
9/26/2022 11:49,-0.162
9/26/2022 11:50,-0.155
9/26/2022 11:51,-0.148
9/26/2022 11:52,-0.142
9/26/2022 11:53,-0.135
9/26/2022 11:54,-0.129
9/26/2022 11:55,-0.122
9/26/2022 11:56,-0.115
9/26/2022 11:57,-0.109
9/26/2022 11:58,-0.102
9/26/2022 11:59,-0.096
9/26/2022 12:00,-0.089
9/26/2022 12:01,-0.082
9/26/2022 12:02,-0.076
9/26/2022 12:03,-0.069
9/26/2022 12:04,-0.062
9/26/2022 12:05,-0.056
9/26/2022 12:06,-0.049
9/26/2022 12:07,-0.043
9/26/2022 12:08,-0.036
9/26/2022 12:09,-0.029
9/26/2022 12:10,-0.023
9/26/2022 12:11,-0.016
9/26/2022 12:12,-0.009
9/26/2022 12:13,-0.003
9/26/2022 12:14,0.004
9/26/2022 12:15,0.01
9/26/2022 12:16,0.017
9/26/2022 12:17,0.024
9/26/2022 12:18,0.03
9/26/2022 12:19,0.037
9/26/2022 12:20,0.044
9/26/2022 12:21,0.05
9/26/2022 12:22,0.057
9/26/2022 12:23,0.064
9/26/2022 12:24,0.07
9/26/2022 12:25,0.077
9/26/2022 12:26,0.083
9/26/2022 12:27,0.09
9/26/2022 12:28,0.097
9/26/2022 12:29,0.103
9/26/2022 12:30,0.11
9/26/2022 12:31,0.117
9/26/2022 12:32,0.123
9/26/2022 12:33,0.13
9/26/2022 12:34,0.137
9/26/2022 12:35,0.143
9/26/2022 12:36,0.15
9/26/2022 12:37,0.157
9/26/2022 12:38,0.163
9/26/2022 12:39,0.17
9/26/2022 12:40,0.177
9/26/2022 12:41,0.183
9/26/2022 12:42,0.19
9/26/2022 12:43,0.197
9/26/2022 12:44,0.203
9/26/2022 12:45,0.21
9/26/2022 12:46,0.216
9/26/2022 12:47,0.223
9/26/2022 12:48,0.23
9/26/2022 12:49,0.236
9/26/2022 12:50,0.243
9/26/2022 12:51,0.25
9/26/2022 12:52,0.256
9/26/2022 12:53,0.263
9/26/2022 12:54,0.27
9/26/2022 12:55,0.276
9/26/2022 12:56,0.283
9/26/2022 12:57,0.29
9/26/2022 12:58,0.296
9/26/2022 12:59,0.303
9/26/2022 13:00,0.31
9/26/2022 13:01,0.316
9/26/2022 13:02,0.323
9/26/2022 13:03,0.329
9/26/2022 13:04,0.336
9/26/2022 13:05,0.342
9/26/2022 13:06,0.348
9/26/2022 13:07,0.355
9/26/2022 13:08,0.361
9/26/2022 13:09,0.367
9/26/2022 13:10,0.373
9/26/2022 13:11,0.379
9/26/2022 13:12,0.385
9/26/2022 13:13,0.391
9/26/2022 13:14,0.397
9/26/2022 13:15,0.403
9/26/2022 13:16,0.409
9/26/2022 13:17,0.414
9/26/2022 13:18,0.42
9/26/2022 13:19,0.426
9/26/2022 13:20,0.431
9/26/2022 13:21,0.437
9/26/2022 13:22,0.442
9/26/2022 13:23,0.448
9/26/2022 13:24,0.453
9/26/2022 13:25,0.458
9/26/2022 13:26,0.464
9/26/2022 13:27,0.469
9/26/2022 13:28,0.474
9/26/2022 13:29,0.479
9/26/2022 13:30,0.484
9/26/2022 13:31,0.489
9/26/2022 13:32,0.494
9/26/2022 13:33,0.499
9/26/2022 13:34,0.504
9/26/2022 13:35,0.509
9/26/2022 13:36,0.514
9/26/2022 13:37,0.519
9/26/2022 13:38,0.524
9/26/2022 13:39,0.529
9/26/2022 13:40,0.534
9/26/2022 13:41,0.539
9/26/2022 13:42,0.544
9/26/2022 13:43,0.549
9/26/2022 13:44,0.555
9/26/2022 13:45,0.56
9/26/2022 13:46,0.565
9/26/2022 13:47,0.57
9/26/2022 13:48,0.575
9/26/2022 13:49,0.58
9/26/2022 13:50,0.585
9/26/2022 13:51,0.59
9/26/2022 13:52,0.595
9/26/2022 13:53,0.6
9/26/2022 13:54,0.605
9/26/2022 13:55,0.61
9/26/2022 13:56,0.615
9/26/2022 13:57,0.62
9/26/2022 13:58,0.625
9/26/2022 13:59,0.63
9/26/2022 14:00,0.635
9/26/2022 14:01,0.64
9/26/2022 14:02,0.645
9/26/2022 14:03,0.65
9/26/2022 14:04,0.654
9/26/2022 14:05,0.659
9/26/2022 14:06,0.663
9/26/2022 14:07,0.668
9/26/2022 14:08,0.672
9/26/2022 14:09,0.676
9/26/2022 14:10,0.68
9/26/2022 14:11,0.684
9/26/2022 14:12,0.688
9/26/2022 14:13,0.692
9/26/2022 14:14,0.695
9/26/2022 14:15,0.699
9/26/2022 14:16,0.702
9/26/2022 14:17,0.706
9/26/2022 14:18,0.709
9/26/2022 14:19,0.712
9/26/2022 14:20,0.715
9/26/2022 14:21,0.718
9/26/2022 14:22,0.721
9/26/2022 14:23,0.724
9/26/2022 14:24,0.726
9/26/2022 14:25,0.729
9/26/2022 14:26,0.732
9/26/2022 14:27,0.734
9/26/2022 14:28,0.736
9/26/2022 14:29,0.738
9/26/2022 14:30,0.74
9/26/2022 14:31,0.743
9/26/2022 14:32,0.745
9/26/2022 14:33,0.747
9/26/2022 14:34,0.749
9/26/2022 14:35,0.751
9/26/2022 14:36,0.753
9/26/2022 14:37,0.755
9/26/2022 14:38,0.757
9/26/2022 14:39,0.759
9/26/2022 14:40,0.762
9/26/2022 14:41,0.764
9/26/2022 14:42,0.766
9/26/2022 14:43,0.768
9/26/2022 14:44,0.77
9/26/2022 14:45,0.772
9/26/2022 14:46,0.774
9/26/2022 14:47,0.776
9/26/2022 14:48,0.778
9/26/2022 14:49,0.78
9/26/2022 14:50,0.783
9/26/2022 14:51,0.785
9/26/2022 14:52,0.787
9/26/2022 14:53,0.789
9/26/2022 14:54,0.791
9/26/2022 14:55,0.793
9/26/2022 14:56,0.795
9/26/2022 14:57,0.797
9/26/2022 14:58,0.799
9/26/2022 14:59,0.801
9/26/2022 15:00,0.804
9/26/2022 15:01,0.806
9/26/2022 15:02,0.807
9/26/2022 15:03,0.809
9/26/2022 15:04,0.811
9/26/2022 15:05,0.812
9/26/2022 15:06,0.814
9/26/2022 15:07,0.815
9/26/2022 15:08,0.816
9/26/2022 15:09,0.817
9/26/2022 15:10,0.818
9/26/2022 15:11,0.819
9/26/2022 15:12,0.82
9/26/2022 15:13,0.82
9/26/2022 15:14,0.821
9/26/2022 15:15,0.821
9/26/2022 15:16,0.821
9/26/2022 15:17,0.821
9/26/2022 15:18,0.821
9/26/2022 15:19,0.821
9/26/2022 15:20,0.821
9/26/2022 15:21,0.821
9/26/2022 15:22,0.82
9/26/2022 15:23,0.82
9/26/2022 15:24,0.819
9/26/2022 15:25,0.818
9/26/2022 15:26,0.817
9/26/2022 15:27,0.816
9/26/2022 15:28,0.815
9/26/2022 15:29,0.814
9/26/2022 15:30,0.813
9/26/2022 15:31,0.811
9/26/2022 15:32,0.81
9/26/2022 15:33,0.808
9/26/2022 15:34,0.807
9/26/2022 15:35,0.806
9/26/2022 15:36,0.804
9/26/2022 15:37,0.803
9/26/2022 15:38,0.801
9/26/2022 15:39,0.8
9/26/2022 15:40,0.799
9/26/2022 15:41,0.797
9/26/2022 15:42,0.796
9/26/2022 15:43,0.795
9/26/2022 15:44,0.793
9/26/2022 15:45,0.792
9/26/2022 15:46,0.79
9/26/2022 15:47,0.789
9/26/2022 15:48,0.788
9/26/2022 15:49,0.786
9/26/2022 15:50,0.785
9/26/2022 15:51,0.784
9/26/2022 15:52,0.782
9/26/2022 15:53,0.781
9/26/2022 15:54,0.779
9/26/2022 15:55,0.778
9/26/2022 15:56,0.777
9/26/2022 15:57,0.775
9/26/2022 15:58,0.774
9/26/2022 15:59,0.772
9/26/2022 16:00,0.771
9/26/2022 16:01,0.77
9/26/2022 16:02,0.768
9/26/2022 16:03,0.766
9/26/2022 16:04,0.764
9/26/2022 16:05,0.763
9/26/2022 16:06,0.761
9/26/2022 16:07,0.758
9/26/2022 16:08,0.756
9/26/2022 16:09,0.754
9/26/2022 16:10,0.751
9/26/2022 16:11,0.749
9/26/2022 16:12,0.746
9/26/2022 16:13,0.743
9/26/2022 16:14,0.74
9/26/2022 16:15,0.738
9/26/2022 16:16,0.734
9/26/2022 16:17,0.731
9/26/2022 16:18,0.728
9/26/2022 16:19,0.724
9/26/2022 16:20,0.721
9/26/2022 16:21,0.717
9/26/2022 16:22,0.714
9/26/2022 16:23,0.71
9/26/2022 16:24,0.706
9/26/2022 16:25,0.702
9/26/2022 16:26,0.698
9/26/2022 16:27,0.693
9/26/2022 16:28,0.689
9/26/2022 16:29,0.685
9/26/2022 16:30,0.68
9/26/2022 16:31,0.675
9/26/2022 16:32,0.671
9/26/2022 16:33,0.666
9/26/2022 16:34,0.662
9/26/2022 16:35,0.657
9/26/2022 16:36,0.652
9/26/2022 16:37,0.648
9/26/2022 16:38,0.643
9/26/2022 16:39,0.639
9/26/2022 16:40,0.634
9/26/2022 16:41,0.63
9/26/2022 16:42,0.625
9/26/2022 16:43,0.62
9/26/2022 16:44,0.616
9/26/2022 16:45,0.611
9/26/2022 16:46,0.607
9/26/2022 16:47,0.602
9/26/2022 16:48,0.597
9/26/2022 16:49,0.593
9/26/2022 16:50,0.588
9/26/2022 16:51,0.584
9/26/2022 16:52,0.579
9/26/2022 16:53,0.574
9/26/2022 16:54,0.57
9/26/2022 16:55,0.565
9/26/2022 16:56,0.561
9/26/2022 16:57,0.556
9/26/2022 16:58,0.552
9/26/2022 16:59,0.547
9/26/2022 17:00,0.542
9/26/2022 17:01,0.538
9/26/2022 17:02,0.533
9/26/2022 17:03,0.528
9/26/2022 17:04,0.523
9/26/2022 17:05,0.519
9/26/2022 17:06,0.514
9/26/2022 17:07,0.508
9/26/2022 17:08,0.503
9/26/2022 17:09,0.498
9/26/2022 17:10,0.493
9/26/2022 17:11,0.488
9/26/2022 17:12,0.482
9/26/2022 17:13,0.477
9/26/2022 17:14,0.471
9/26/2022 17:15,0.465
9/26/2022 17:16,0.46
9/26/2022 17:17,0.454
9/26/2022 17:18,0.448
9/26/2022 17:19,0.442
9/26/2022 17:20,0.436
9/26/2022 17:21,0.43
9/26/2022 17:22,0.424
9/26/2022 17:23,0.418
9/26/2022 17:24,0.412
9/26/2022 17:25,0.406
9/26/2022 17:26,0.399
9/26/2022 17:27,0.393
9/26/2022 17:28,0.386
9/26/2022 17:29,0.38
9/26/2022 17:30,0.373
9/26/2022 17:31,0.367
9/26/2022 17:32,0.36
9/26/2022 17:33,0.353
9/26/2022 17:34,0.347
9/26/2022 17:35,0.34
9/26/2022 17:36,0.333
9/26/2022 17:37,0.327
9/26/2022 17:38,0.32
9/26/2022 17:39,0.313
9/26/2022 17:40,0.307
9/26/2022 17:41,0.3
9/26/2022 17:42,0.294
9/26/2022 17:43,0.287
9/26/2022 17:44,0.28
9/26/2022 17:45,0.274
9/26/2022 17:46,0.267
9/26/2022 17:47,0.26
9/26/2022 17:48,0.254
9/26/2022 17:49,0.247
9/26/2022 17:50,0.241
9/26/2022 17:51,0.234
9/26/2022 17:52,0.227
9/26/2022 17:53,0.221
9/26/2022 17:54,0.214
9/26/2022 17:55,0.207
9/26/2022 17:56,0.201
9/26/2022 17:57,0.194
9/26/2022 17:58,0.187
9/26/2022 17:59,0.181
9/26/2022 18:00,0.174
9/26/2022 18:01,0.168
9/26/2022 18:02,0.161
9/26/2022 18:03,0.154
9/26/2022 18:04,0.148
9/26/2022 18:05,0.141
9/26/2022 18:06,0.134
9/26/2022 18:07,0.127
9/26/2022 18:08,0.121
9/26/2022 18:09,0.114
9/26/2022 18:10,0.107
9/26/2022 18:11,0.1
9/26/2022 18:12,0.094
9/26/2022 18:13,0.087
9/26/2022 18:14,0.08
9/26/2022 18:15,0.073
9/26/2022 18:16,0.066
9/26/2022 18:17,0.06
9/26/2022 18:18,0.053
9/26/2022 18:19,0.046
9/26/2022 18:20,0.039
9/26/2022 18:21,0.032
9/26/2022 18:22,0.025
9/26/2022 18:23,0.018
9/26/2022 18:24,0.011
9/26/2022 18:25,0.004
9/26/2022 18:26,-0.003
9/26/2022 18:27,-0.01
9/26/2022 18:28,-0.017
9/26/2022 18:29,-0.024
9/26/2022 18:30,-0.031
9/26/2022 18:31,-0.038
9/26/2022 18:32,-0.045
9/26/2022 18:33,-0.052
9/26/2022 18:34,-0.059
9/26/2022 18:35,-0.066
9/26/2022 18:36,-0.073
9/26/2022 18:37,-0.08
9/26/2022 18:38,-0.087
9/26/2022 18:39,-0.094
9/26/2022 18:40,-0.101
9/26/2022 18:41,-0.108
9/26/2022 18:42,-0.115
9/26/2022 18:43,-0.122
9/26/2022 18:44,-0.129
9/26/2022 18:45,-0.136
9/26/2022 18:46,-0.144
9/26/2022 18:47,-0.151
9/26/2022 18:48,-0.158
9/26/2022 18:49,-0.165
9/26/2022 18:50,-0.172
9/26/2022 18:51,-0.179
9/26/2022 18:52,-0.186
9/26/2022 18:53,-0.193
9/26/2022 18:54,-0.2
9/26/2022 18:55,-0.207
9/26/2022 18:56,-0.214
9/26/2022 18:57,-0.221
9/26/2022 18:58,-0.228
9/26/2022 18:59,-0.235
9/26/2022 19:00,-0.242
9/26/2022 19:01,-0.249
9/26/2022 19:02,-0.256
9/26/2022 19:03,-0.263
9/26/2022 19:04,-0.27
9/26/2022 19:05,-0.276
9/26/2022 19:06,-0.283
9/26/2022 19:07,-0.29
9/26/2022 19:08,-0.297
9/26/2022 19:09,-0.303
9/26/2022 19:10,-0.31
9/26/2022 19:11,-0.316
9/26/2022 19:12,-0.323
9/26/2022 19:13,-0.329
9/26/2022 19:14,-0.335
9/26/2022 19:15,-0.342
9/26/2022 19:16,-0.348
9/26/2022 19:17,-0.354
9/26/2022 19:18,-0.36
9/26/2022 19:19,-0.366
9/26/2022 19:20,-0.372
9/26/2022 19:21,-0.378
9/26/2022 19:22,-0.384
9/26/2022 19:23,-0.39
9/26/2022 19:24,-0.396
9/26/2022 19:25,-0.402
9/26/2022 19:26,-0.408
9/26/2022 19:27,-0.413
9/26/2022 19:28,-0.419
9/26/2022 19:29,-0.425
9/26/2022 19:30,-0.43
9/26/2022 19:31,-0.436
9/26/2022 19:32,-0.441
9/26/2022 19:33,-0.447
9/26/2022 19:34,-0.453
9/26/2022 19:35,-0.458
9/26/2022 19:36,-0.464
9/26/2022 19:37,-0.469
9/26/2022 19:38,-0.475
9/26/2022 19:39,-0.48
9/26/2022 19:40,-0.486
9/26/2022 19:41,-0.492
9/26/2022 19:42,-0.497
9/26/2022 19:43,-0.503
9/26/2022 19:44,-0.508
9/26/2022 19:45,-0.514
9/26/2022 19:46,-0.519
9/26/2022 19:47,-0.525
9/26/2022 19:48,-0.53
9/26/2022 19:49,-0.536
9/26/2022 19:50,-0.542
9/26/2022 19:51,-0.547
9/26/2022 19:52,-0.553
9/26/2022 19:53,-0.558
9/26/2022 19:54,-0.564
9/26/2022 19:55,-0.569
9/26/2022 19:56,-0.575
9/26/2022 19:57,-0.581
9/26/2022 19:58,-0.586
9/26/2022 19:59,-0.592
9/26/2022 20:00,-0.597
9/26/2022 20:01,-0.603
9/26/2022 20:02,-0.608
9/26/2022 20:03,-0.613
9/26/2022 20:04,-0.619
9/26/2022 20:05,-0.624
9/26/2022 20:06,-0.629
9/26/2022 20:07,-0.634
9/26/2022 20:08,-0.638
9/26/2022 20:09,-0.643
9/26/2022 20:10,-0.648
9/26/2022 20:11,-0.652
9/26/2022 20:12,-0.657
9/26/2022 20:13,-0.661
9/26/2022 20:14,-0.665
9/26/2022 20:15,-0.669
9/26/2022 20:16,-0.673
9/26/2022 20:17,-0.677
9/26/2022 20:18,-0.681
9/26/2022 20:19,-0.685
9/26/2022 20:20,-0.689
9/26/2022 20:21,-0.692
9/26/2022 20:22,-0.696
9/26/2022 20:23,-0.699
9/26/2022 20:24,-0.702
9/26/2022 20:25,-0.706
9/26/2022 20:26,-0.709
9/26/2022 20:27,-0.712
9/26/2022 20:28,-0.715
9/26/2022 20:29,-0.717
9/26/2022 20:30,-0.72
9/26/2022 20:31,-0.723
9/26/2022 20:32,-0.726
9/26/2022 20:33,-0.728
9/26/2022 20:34,-0.731
9/26/2022 20:35,-0.734
9/26/2022 20:36,-0.736
9/26/2022 20:37,-0.739
9/26/2022 20:38,-0.742
9/26/2022 20:39,-0.745
9/26/2022 20:40,-0.747
9/26/2022 20:41,-0.75
9/26/2022 20:42,-0.753
9/26/2022 20:43,-0.755
9/26/2022 20:44,-0.758
9/26/2022 20:45,-0.761
9/26/2022 20:46,-0.764
9/26/2022 20:47,-0.766
9/26/2022 20:48,-0.769
9/26/2022 20:49,-0.772
9/26/2022 20:50,-0.774
9/26/2022 20:51,-0.777
9/26/2022 20:52,-0.78
9/26/2022 20:53,-0.783
9/26/2022 20:54,-0.785
9/26/2022 20:55,-0.788
9/26/2022 20:56,-0.791
9/26/2022 20:57,-0.794
9/26/2022 20:58,-0.796
9/26/2022 20:59,-0.799
9/26/2022 21:00,-0.802
9/26/2022 21:01,-0.804
9/26/2022 21:02,-0.807
9/26/2022 21:03,-0.809
9/26/2022 21:04,-0.811
9/26/2022 21:05,-0.813
9/26/2022 21:06,-0.815
9/26/2022 21:07,-0.817
9/26/2022 21:08,-0.819
9/26/2022 21:09,-0.821
9/26/2022 21:10,-0.822
9/26/2022 21:11,-0.824
9/26/2022 21:12,-0.825
9/26/2022 21:13,-0.826
9/26/2022 21:14,-0.827
9/26/2022 21:15,-0.828
9/26/2022 21:16,-0.829
9/26/2022 21:17,-0.83
9/26/2022 21:18,-0.83
9/26/2022 21:19,-0.831
9/26/2022 21:20,-0.831
9/26/2022 21:21,-0.831
9/26/2022 21:22,-0.831
9/26/2022 21:23,-0.831
9/26/2022 21:24,-0.831
9/26/2022 21:25,-0.831
9/26/2022 21:26,-0.831
9/26/2022 21:27,-0.83
9/26/2022 21:28,-0.83
9/26/2022 21:29,-0.829
9/26/2022 21:30,-0.828
9/26/2022 21:31,-0.827
9/26/2022 21:32,-0.826
9/26/2022 21:33,-0.826
9/26/2022 21:34,-0.825
9/26/2022 21:35,-0.824
9/26/2022 21:36,-0.823
9/26/2022 21:37,-0.822
9/26/2022 21:38,-0.821
9/26/2022 21:39,-0.821
9/26/2022 21:40,-0.82
9/26/2022 21:41,-0.819
9/26/2022 21:42,-0.818
9/26/2022 21:43,-0.817
9/26/2022 21:44,-0.816
9/26/2022 21:45,-0.816
9/26/2022 21:46,-0.815
9/26/2022 21:47,-0.814
9/26/2022 21:48,-0.813
9/26/2022 21:49,-0.812
9/26/2022 21:50,-0.811
9/26/2022 21:51,-0.811
9/26/2022 21:52,-0.81
9/26/2022 21:53,-0.809
9/26/2022 21:54,-0.808
9/26/2022 21:55,-0.807
9/26/2022 21:56,-0.806
9/26/2022 21:57,-0.806
9/26/2022 21:58,-0.805
9/26/2022 21:59,-0.804
9/26/2022 22:00,-0.803
9/26/2022 22:01,-0.802
9/26/2022 22:02,-0.801
9/26/2022 22:03,-0.8
9/26/2022 22:04,-0.799
9/26/2022 22:05,-0.797
9/26/2022 22:06,-0.796
9/26/2022 22:07,-0.794
9/26/2022 22:08,-0.792
9/26/2022 22:09,-0.791
9/26/2022 22:10,-0.789
9/26/2022 22:11,-0.787
9/26/2022 22:12,-0.785
9/26/2022 22:13,-0.782
9/26/2022 22:14,-0.78
9/26/2022 22:15,-0.777
9/26/2022 22:16,-0.775
9/26/2022 22:17,-0.772
9/26/2022 22:18,-0.769
9/26/2022 22:19,-0.766
9/26/2022 22:20,-0.763
9/26/2022 22:21,-0.76
9/26/2022 22:22,-0.757
9/26/2022 22:23,-0.754
9/26/2022 22:24,-0.75
9/26/2022 22:25,-0.747
9/26/2022 22:26,-0.743
9/26/2022 22:27,-0.739
9/26/2022 22:28,-0.735
9/26/2022 22:29,-0.731
9/26/2022 22:30,-0.727
9/26/2022 22:31,-0.723
9/26/2022 22:32,-0.719
9/26/2022 22:33,-0.715
9/26/2022 22:34,-0.71
9/26/2022 22:35,-0.706
9/26/2022 22:36,-0.702
9/26/2022 22:37,-0.698
