Time,Height
9/26/2022 22:38,-0.694
9/26/2022 22:39,-0.69
9/26/2022 22:40,-0.686
9/26/2022 22:41,-0.681
9/26/2022 22:42,-0.677
9/26/2022 22:43,-0.673
9/26/2022 22:44,-0.669
9/26/2022 22:45,-0.665
9/26/2022 22:46,-0.661
9/26/2022 22:47,-0.657
9/26/2022 22:48,-0.653
9/26/2022 22:49,-0.648
9/26/2022 22:50,-0.644
9/26/2022 22:51,-0.64
9/26/2022 22:52,-0.636
9/26/2022 22:53,-0.632
9/26/2022 22:54,-0.628
9/26/2022 22:55,-0.624
9/26/2022 22:56,-0.619
9/26/2022 22:57,-0.615
9/26/2022 22:58,-0.611
9/26/2022 22:59,-0.607
9/26/2022 23:00,-0.603
9/26/2022 23:01,-0.599
9/26/2022 23:02,-0.594
9/26/2022 23:03,-0.59
9/26/2022 23:04,-0.586
9/26/2022 23:05,-0.581
9/26/2022 23:06,-0.577
9/26/2022 23:07,-0.572
9/26/2022 23:08,-0.567
9/26/2022 23:09,-0.562
9/26/2022 23:10,-0.558
9/26/2022 23:11,-0.553
9/26/2022 23:12,-0.548
9/26/2022 23:13,-0.543
9/26/2022 23:14,-0.538
9/26/2022 23:15,-0.532
9/26/2022 23:16,-0.527
9/26/2022 23:17,-0.522
9/26/2022 23:18,-0.516
9/26/2022 23:19,-0.511
9/26/2022 23:20,-0.505
9/26/2022 23:21,-0.5
9/26/2022 23:22,-0.494
9/26/2022 23:23,-0.488
9/26/2022 23:24,-0.482
9/26/2022 23:25,-0.476
9/26/2022 23:26,-0.47
9/26/2022 23:27,-0.464
9/26/2022 23:28,-0.458
9/26/2022 23:29,-0.452
9/26/2022 23:30,-0.446
9/26/2022 23:31,-0.439
9/26/2022 23:32,-0.433
9/26/2022 23:33,-0.427
9/26/2022 23:34,-0.42
9/26/2022 23:35,-0.414
9/26/2022 23:36,-0.408
9/26/2022 23:37,-0.402
9/26/2022 23:38,-0.395
9/26/2022 23:39,-0.389
9/26/2022 23:40,-0.383
9/26/2022 23:41,-0.376
9/26/2022 23:42,-0.37
9/26/2022 23:43,-0.364
9/26/2022 23:44,-0.358
9/26/2022 23:45,-0.351
9/26/2022 23:46,-0.345
9/26/2022 23:47,-0.339
9/26/2022 23:48,-0.333
9/26/2022 23:49,-0.326
9/26/2022 23:50,-0.32
9/26/2022 23:51,-0.314
9/26/2022 23:52,-0.307
9/26/2022 23:53,-0.301
9/26/2022 23:54,-0.295
9/26/2022 23:55,-0.289
9/26/2022 23:56,-0.282
9/26/2022 23:57,-0.276
9/26/2022 23:58,-0.27
9/26/2022 23:59,-0.263
9/27/2022 0:00,-0.257
9/27/2022 0:01,-0.251
9/27/2022 0:02,-0.244
9/27/2022 0:03,-0.238
9/27/2022 0:04,-0.232
9/27/2022 0:05,-0.225
9/27/2022 0:06,-0.219
9/27/2022 0:07,-0.213
9/27/2022 0:08,-0.206
9/27/2022 0:09,-0.2
9/27/2022 0:10,-0.193
9/27/2022 0:11,-0.187
9/27/2022 0:12,-0.18
9/27/2022 0:13,-0.174
9/27/2022 0:14,-0.167
9/27/2022 0:15,-0.161
9/27/2022 0:16,-0.154
9/27/2022 0:17,-0.148
9/27/2022 0:18,-0.141
9/27/2022 0:19,-0.134
9/27/2022 0:20,-0.128
9/27/2022 0:21,-0.121
9/27/2022 0:22,-0.114
9/27/2022 0:23,-0.108
9/27/2022 0:24,-0.101
9/27/2022 0:25,-0.094
9/27/2022 0:26,-0.088
9/27/2022 0:27,-0.081
9/27/2022 0:28,-0.074
9/27/2022 0:29,-0.067
9/27/2022 0:30,-0.06
9/27/2022 0:31,-0.053
9/27/2022 0:32,-0.047
9/27/2022 0:33,-0.04
9/27/2022 0:34,-0.033
9/27/2022 0:35,-0.026
9/27/2022 0:36,-0.019
9/27/2022 0:37,-0.013
9/27/2022 0:38,-0.006
9/27/2022 0:39,0.001
9/27/2022 0:40,0.008
9/27/2022 0:41,0.015
9/27/2022 0:42,0.021
9/27/2022 0:43,0.028
9/27/2022 0:44,0.035
9/27/2022 0:45,0.042
9/27/2022 0:46,0.049
9/27/2022 0:47,0.056
9/27/2022 0:48,0.062
9/27/2022 0:49,0.069
9/27/2022 0:50,0.076
9/27/2022 0:51,0.083
9/27/2022 0:52,0.09
9/27/2022 0:53,0.096
9/27/2022 0:54,0.103
9/27/2022 0:55,0.11
9/27/2022 0:56,0.117
9/27/2022 0:57,0.124
9/27/2022 0:58,0.131
9/27/2022 0:59,0.137
9/27/2022 1:00,0.144
9/27/2022 1:01,0.151
9/27/2022 1:02,0.158
9/27/2022 1:03,0.164
9/27/2022 1:04,0.171
9/27/2022 1:05,0.178
9/27/2022 1:06,0.184
9/27/2022 1:07,0.191
9/27/2022 1:08,0.197
9/27/2022 1:09,0.204
9/27/2022 1:10,0.21
9/27/2022 1:11,0.216
9/27/2022 1:12,0.223
9/27/2022 1:13,0.229
9/27/2022 1:14,0.235
9/27/2022 1:15,0.241
9/27/2022 1:16,0.248
9/27/2022 1:17,0.254
9/27/2022 1:18,0.26
9/27/2022 1:19,0.266
9/27/2022 1:20,0.272
9/27/2022 1:21,0.278
9/27/2022 1:22,0.284
9/27/2022 1:23,0.29
9/27/2022 1:24,0.295
9/27/2022 1:25,0.301
9/27/2022 1:26,0.307
9/27/2022 1:27,0.313
9/27/2022 1:28,0.318
9/27/2022 1:29,0.324
9/27/2022 1:30,0.33
9/27/2022 1:31,0.335
9/27/2022 1:32,0.341
9/27/2022 1:33,0.346
9/27/2022 1:34,0.352
9/27/2022 1:35,0.357
9/27/2022 1:36,0.363
9/27/2022 1:37,0.369
9/27/2022 1:38,0.374
9/27/2022 1:39,0.38
9/27/2022 1:40,0.385
9/27/2022 1:41,0.391
9/27/2022 1:42,0.397
9/27/2022 1:43,0.402
9/27/2022 1:44,0.408
9/27/2022 1:45,0.413
9/27/2022 1:46,0.419
9/27/2022 1:47,0.424
9/27/2022 1:48,0.43
9/27/2022 1:49,0.436
9/27/2022 1:50,0.441
9/27/2022 1:51,0.447
9/27/2022 1:52,0.452
9/27/2022 1:53,0.458
9/27/2022 1:54,0.464
9/27/2022 1:55,0.469
9/27/2022 1:56,0.475
9/27/2022 1:57,0.48
9/27/2022 1:58,0.486
9/27/2022 1:59,0.491
9/27/2022 2:00,0.497
9/27/2022 2:01,0.502
9/27/2022 2:02,0.508
9/27/2022 2:03,0.513
9/27/2022 2:04,0.518
9/27/2022 2:05,0.524
9/27/2022 2:06,0.529
9/27/2022 2:07,0.534
9/27/2022 2:08,0.538
9/27/2022 2:09,0.543
9/27/2022 2:10,0.548
9/27/2022 2:11,0.553
9/27/2022 2:12,0.557
9/27/2022 2:13,0.562
9/27/2022 2:14,0.566
9/27/2022 2:15,0.57
9/27/2022 2:16,0.574
9/27/2022 2:17,0.578
9/27/2022 2:18,0.582
9/27/2022 2:19,0.586
9/27/2022 2:20,0.59
9/27/2022 2:21,0.594
9/27/2022 2:22,0.597
9/27/2022 2:23,0.601
9/27/2022 2:24,0.604
9/27/2022 2:25,0.608
9/27/2022 2:26,0.611
9/27/2022 2:27,0.614
9/27/2022 2:28,0.617
9/27/2022 2:29,0.62
9/27/2022 2:30,0.623
9/27/2022 2:31,0.626
9/27/2022 2:32,0.629
9/27/2022 2:33,0.632
9/27/2022 2:34,0.635
9/27/2022 2:35,0.638
9/27/2022 2:36,0.641
9/27/2022 2:37,0.644
9/27/2022 2:38,0.647
9/27/2022 2:39,0.649
9/27/2022 2:40,0.652
9/27/2022 2:41,0.655
9/27/2022 2:42,0.658
9/27/2022 2:43,0.661
9/27/2022 2:44,0.664
9/27/2022 2:45,0.667
9/27/2022 2:46,0.67
9/27/2022 2:47,0.673
9/27/2022 2:48,0.676
9/27/2022 2:49,0.679
9/27/2022 2:50,0.682
9/27/2022 2:51,0.684
9/27/2022 2:52,0.687
9/27/2022 2:53,0.69
9/27/2022 2:54,0.693
9/27/2022 2:55,0.696
9/27/2022 2:56,0.699
9/27/2022 2:57,0.702
9/27/2022 2:58,0.705
9/27/2022 2:59,0.708
9/27/2022 3:00,0.711
9/27/2022 3:01,0.713
9/27/2022 3:02,0.716
9/27/2022 3:03,0.719
9/27/2022 3:04,0.721
9/27/2022 3:05,0.724
9/27/2022 3:06,0.726
9/27/2022 3:07,0.728
9/27/2022 3:08,0.73
9/27/2022 3:09,0.732
9/27/2022 3:10,0.734
9/27/2022 3:11,0.735
9/27/2022 3:12,0.737
9/27/2022 3:13,0.738
9/27/2022 3:14,0.74
9/27/2022 3:15,0.741
9/27/2022 3:16,0.742
9/27/2022 3:17,0.743
9/27/2022 3:18,0.744
9/27/2022 3:19,0.744
9/27/2022 3:20,0.745
9/27/2022 3:21,0.746
9/27/2022 3:22,0.746
9/27/2022 3:23,0.746
9/27/2022 3:24,0.746
9/27/2022 3:25,0.747
9/27/2022 3:26,0.747
9/27/2022 3:27,0.746
9/27/2022 3:28,0.746
9/27/2022 3:29,0.746
9/27/2022 3:30,0.745
9/27/2022 3:31,0.745
9/27/2022 3:32,0.744
9/27/2022 3:33,0.744
9/27/2022 3:34,0.743
9/27/2022 3:35,0.743
9/27/2022 3:36,0.742
9/27/2022 3:37,0.742
9/27/2022 3:38,0.741
9/27/2022 3:39,0.741
9/27/2022 3:40,0.74
9/27/2022 3:41,0.74
9/27/2022 3:42,0.739
9/27/2022 3:43,0.739
9/27/2022 3:44,0.738
9/27/2022 3:45,0.738
9/27/2022 3:46,0.737
9/27/2022 3:47,0.737
9/27/2022 3:48,0.736
9/27/2022 3:49,0.736
9/27/2022 3:50,0.735
9/27/2022 3:51,0.735
9/27/2022 3:52,0.734
9/27/2022 3:53,0.734
9/27/2022 3:54,0.733
9/27/2022 3:55,0.733
9/27/2022 3:56,0.732
9/27/2022 3:57,0.732
9/27/2022 3:58,0.731
9/27/2022 3:59,0.731
9/27/2022 4:00,0.73
9/27/2022 4:01,0.73
9/27/2022 4:02,0.729
9/27/2022 4:03,0.728
9/27/2022 4:04,0.727
9/27/2022 4:05,0.726
9/27/2022 4:06,0.725
9/27/2022 4:07,0.724
9/27/2022 4:08,0.722
9/27/2022 4:09,0.721
9/27/2022 4:10,0.719
9/27/2022 4:11,0.718
9/27/2022 4:12,0.716
9/27/2022 4:13,0.714
9/27/2022 4:14,0.712
9/27/2022 4:15,0.71
9/27/2022 4:16,0.707
9/27/2022 4:17,0.705
9/27/2022 4:18,0.703
9/27/2022 4:19,0.7
9/27/2022 4:20,0.697
9/27/2022 4:21,0.694
9/27/2022 4:22,0.692
9/27/2022 4:23,0.689
9/27/2022 4:24,0.685
9/27/2022 4:25,0.682
9/27/2022 4:26,0.679
9/27/2022 4:27,0.675
9/27/2022 4:28,0.672
9/27/2022 4:29,0.668
9/27/2022 4:30,0.664
9/27/2022 4:31,0.661
9/27/2022 4:32,0.657
9/27/2022 4:33,0.653
9/27/2022 4:34,0.649
9/27/2022 4:35,0.645
9/27/2022 4:36,0.642
9/27/2022 4:37,0.638
9/27/2022 4:38,0.634
9/27/2022 4:39,0.63
9/27/2022 4:40,0.626
9/27/2022 4:41,0.623
9/27/2022 4:42,0.619
9/27/2022 4:43,0.615
9/27/2022 4:44,0.611
9/27/2022 4:45,0.608
9/27/2022 4:46,0.604
9/27/2022 4:47,0.6
9/27/2022 4:48,0.596
9/27/2022 4:49,0.592
9/27/2022 4:50,0.589
9/27/2022 4:51,0.585
9/27/2022 4:52,0.581
9/27/2022 4:53,0.577
9/27/2022 4:54,0.574
9/27/2022 4:55,0.57
9/27/2022 4:56,0.566
9/27/2022 4:57,0.562
9/27/2022 4:58,0.558
9/27/2022 4:59,0.555
9/27/2022 5:00,0.551
9/27/2022 5:01,0.547
9/27/2022 5:02,0.543
9/27/2022 5:03,0.539
9/27/2022 5:04,0.535
9/27/2022 5:05,0.531
9/27/2022 5:06,0.527
9/27/2022 5:07,0.522
9/27/2022 5:08,0.518
9/27/2022 5:09,0.513
9/27/2022 5:10,0.509
9/27/2022 5:11,0.504
9/27/2022 5:12,0.5
9/27/2022 5:13,0.495
9/27/2022 5:14,0.49
9/27/2022 5:15,0.485
9/27/2022 5:16,0.48
9/27/2022 5:17,0.475
9/27/2022 5:18,0.47
9/27/2022 5:19,0.464
9/27/2022 5:20,0.459
9/27/2022 5:21,0.454
9/27/2022 5:22,0.448
9/27/2022 5:23,0.443
9/27/2022 5:24,0.437
9/27/2022 5:25,0.431
9/27/2022 5:26,0.426
9/27/2022 5:27,0.42
9/27/2022 5:28,0.414
9/27/2022 5:29,0.408
9/27/2022 5:30,0.402
9/27/2022 5:31,0.396
9/27/2022 5:32,0.39
9/27/2022 5:33,0.383
9/27/2022 5:34,0.377
9/27/2022 5:35,0.371
9/27/2022 5:36,0.365
9/27/2022 5:37,0.359
9/27/2022 5:38,0.353
9/27/2022 5:39,0.347
9/27/2022 5:40,0.341
9/27/2022 5:41,0.335
9/27/2022 5:42,0.329
9/27/2022 5:43,0.323
9/27/2022 5:44,0.317
9/27/2022 5:45,0.31
9/27/2022 5:46,0.304
9/27/2022 5:47,0.298
9/27/2022 5:48,0.292
9/27/2022 5:49,0.286
9/27/2022 5:50,0.28
9/27/2022 5:51,0.274
9/27/2022 5:52,0.268
9/27/2022 5:53,0.262
9/27/2022 5:54,0.256
9/27/2022 5:55,0.25
9/27/2022 5:56,0.244
9/27/2022 5:57,0.237
9/27/2022 5:58,0.231
9/27/2022 5:59,0.225
9/27/2022 6:00,0.219
9/27/2022 6:01,0.213
9/27/2022 6:02,0.207
9/27/2022 6:03,0.201
9/27/2022 6:04,0.195
9/27/2022 6:05,0.188
9/27/2022 6:06,0.182
9/27/2022 6:07,0.176
9/27/2022 6:08,0.17
9/27/2022 6:09,0.163
9/27/2022 6:10,0.157
9/27/2022 6:11,0.151
9/27/2022 6:12,0.144
9/27/2022 6:13,0.138
9/27/2022 6:14,0.132
9/27/2022 6:15,0.125
9/27/2022 6:16,0.119
9/27/2022 6:17,0.112
9/27/2022 6:18,0.106
9/27/2022 6:19,0.099
9/27/2022 6:20,0.093
9/27/2022 6:21,0.086
9/27/2022 6:22,0.08
9/27/2022 6:23,0.073
9/27/2022 6:24,0.066
9/27/2022 6:25,0.06
9/27/2022 6:26,0.053
9/27/2022 6:27,0.046
9/27/2022 6:28,0.04
9/27/2022 6:29,0.033
9/27/2022 6:30,0.026
9/27/2022 6:31,0.019
9/27/2022 6:32,0.013
9/27/2022 6:33,0.006
9/27/2022 6:34,-0.001
9/27/2022 6:35,-0.008
9/27/2022 6:36,-0.014
9/27/2022 6:37,-0.021
9/27/2022 6:38,-0.028
9/27/2022 6:39,-0.035
9/27/2022 6:40,-0.042
9/27/2022 6:41,-0.048
9/27/2022 6:42,-0.055
9/27/2022 6:43,-0.062
9/27/2022 6:44,-0.069
9/27/2022 6:45,-0.075
9/27/2022 6:46,-0.082
9/27/2022 6:47,-0.089
9/27/2022 6:48,-0.096
9/27/2022 6:49,-0.102
9/27/2022 6:50,-0.109
9/27/2022 6:51,-0.116
9/27/2022 6:52,-0.123
9/27/2022 6:53,-0.13
9/27/2022 6:54,-0.136
9/27/2022 6:55,-0.143
9/27/2022 6:56,-0.15
9/27/2022 6:57,-0.157
9/27/2022 6:58,-0.163
9/27/2022 6:59,-0.17
9/27/2022 7:00,-0.177
9/27/2022 7:01,-0.184
9/27/2022 7:02,-0.19
9/27/2022 7:03,-0.197
9/27/2022 7:04,-0.204
9/27/2022 7:05,-0.21
9/27/2022 7:06,-0.217
9/27/2022 7:07,-0.223
9/27/2022 7:08,-0.23
9/27/2022 7:09,-0.236
9/27/2022 7:10,-0.242
9/27/2022 7:11,-0.249
9/27/2022 7:12,-0.255
9/27/2022 7:13,-0.261
9/27/2022 7:14,-0.267
9/27/2022 7:15,-0.274
9/27/2022 7:16,-0.28
9/27/2022 7:17,-0.286
9/27/2022 7:18,-0.292
9/27/2022 7:19,-0.298
9/27/2022 7:20,-0.304
9/27/2022 7:21,-0.31
9/27/2022 7:22,-0.316
9/27/2022 7:23,-0.322
9/27/2022 7:24,-0.327
9/27/2022 7:25,-0.333
9/27/2022 7:26,-0.339
9/27/2022 7:27,-0.345
9/27/2022 7:28,-0.35
9/27/2022 7:29,-0.356
9/27/2022 7:30,-0.362
9/27/2022 7:31,-0.367
9/27/2022 7:32,-0.373
9/27/2022 7:33,-0.378
9/27/2022 7:34,-0.384
9/27/2022 7:35,-0.389
9/27/2022 7:36,-0.395
9/27/2022 7:37,-0.401
9/27/2022 7:38,-0.406
9/27/2022 7:39,-0.412
9/27/2022 7:40,-0.417
9/27/2022 7:41,-0.423
9/27/2022 7:42,-0.429
9/27/2022 7:43,-0.434
9/27/2022 7:44,-0.44
9/27/2022 7:45,-0.445
9/27/2022 7:46,-0.451
9/27/2022 7:47,-0.456
9/27/2022 7:48,-0.462
9/27/2022 7:49,-0.468
9/27/2022 7:50,-0.473
9/27/2022 7:51,-0.479
9/27/2022 7:52,-0.484
9/27/2022 7:53,-0.49
9/27/2022 7:54,-0.496
9/27/2022 7:55,-0.501
9/27/2022 7:56,-0.507
9/27/2022 7:57,-0.512
9/27/2022 7:58,-0.518
9/27/2022 7:59,-0.523
9/27/2022 8:00,-0.529
9/27/2022 8:01,-0.534
9/27/2022 8:02,-0.54
9/27/2022 8:03,-0.545
9/27/2022 8:04,-0.55
9/27/2022 8:05,-0.556
9/27/2022 8:06,-0.561
9/27/2022 8:07,-0.566
9/27/2022 8:08,-0.57
9/27/2022 8:09,-0.575
9/27/2022 8:10,-0.58
9/27/2022 8:11,-0.584
9/27/2022 8:12,-0.589
9/27/2022 8:13,-0.593
9/27/2022 8:14,-0.598
9/27/2022 8:15,-0.602
9/27/2022 8:16,-0.606
9/27/2022 8:17,-0.61
9/27/2022 8:18,-0.614
9/27/2022 8:19,-0.618
9/27/2022 8:20,-0.622
9/27/2022 8:21,-0.625
9/27/2022 8:22,-0.629
9/27/2022 8:23,-0.632
9/27/2022 8:24,-0.636
9/27/2022 8:25,-0.639
9/27/2022 8:26,-0.642
9/27/2022 8:27,-0.646
9/27/2022 8:28,-0.649
9/27/2022 8:29,-0.652
9/27/2022 8:30,-0.654
9/27/2022 8:31,-0.657
9/27/2022 8:32,-0.66
9/27/2022 8:33,-0.663
9/27/2022 8:34,-0.666
9/27/2022 8:35,-0.669
9/27/2022 8:36,-0.672
9/27/2022 8:37,-0.675
9/27/2022 8:38,-0.677
9/27/2022 8:39,-0.68
9/27/2022 8:40,-0.683
9/27/2022 8:41,-0.686
9/27/2022 8:42,-0.689
9/27/2022 8:43,-0.692
9/27/2022 8:44,-0.695
9/27/2022 8:45,-0.697
9/27/2022 8:46,-0.7
9/27/2022 8:47,-0.703
9/27/2022 8:48,-0.706
9/27/2022 8:49,-0.709
9/27/2022 8:50,-0.712
9/27/2022 8:51,-0.715
9/27/2022 8:52,-0.717
9/27/2022 8:53,-0.72
9/27/2022 8:54,-0.723
9/27/2022 8:55,-0.726
9/27/2022 8:56,-0.729
9/27/2022 8:57,-0.732
9/27/2022 8:58,-0.735
9/27/2022 8:59,-0.738
9/27/2022 9:00,-0.74
9/27/2022 9:01,-0.743
9/27/2022 9:02,-0.746
9/27/2022 9:03,-0.748
9/27/2022 9:04,-0.751
9/27/2022 9:05,-0.753
9/27/2022 9:06,-0.755
9/27/2022 9:07,-0.757
9/27/2022 9:08,-0.759
9/27/2022 9:09,-0.761
9/27/2022 9:10,-0.763
9/27/2022 9:11,-0.764
9/27/2022 9:12,-0.766
9/27/2022 9:13,-0.767
9/27/2022 9:14,-0.768
9/27/2022 9:15,-0.769
9/27/2022 9:16,-0.77
9/27/2022 9:17,-0.771
9/27/2022 9:18,-0.772
9/27/2022 9:19,-0.772
9/27/2022 9:20,-0.773
9/27/2022 9:21,-0.773
9/27/2022 9:22,-0.773
9/27/2022 9:23,-0.774
9/27/2022 9:24,-0.774
9/27/2022 9:25,-0.773
9/27/2022 9:26,-0.773
9/27/2022 9:27,-0.773
9/27/2022 9:28,-0.772
9/27/2022 9:29,-0.772
9/27/2022 9:30,-0.771
9/27/2022 9:31,-0.77
9/27/2022 9:32,-0.77
9/27/2022 9:33,-0.769
9/27/2022 9:34,-0.768
9/27/2022 9:35,-0.768
9/27/2022 9:36,-0.767
9/27/2022 9:37,-0.766
9/27/2022 9:38,-0.766
9/27/2022 9:39,-0.765
9/27/2022 9:40,-0.764
9/27/2022 9:41,-0.763
9/27/2022 9:42,-0.763
9/27/2022 9:43,-0.762
9/27/2022 9:44,-0.761
9/27/2022 9:45,-0.761
9/27/2022 9:46,-0.76
9/27/2022 9:47,-0.759
9/27/2022 9:48,-0.759
9/27/2022 9:49,-0.758
9/27/2022 9:50,-0.757
9/27/2022 9:51,-0.756
9/27/2022 9:52,-0.756
9/27/2022 9:53,-0.755
9/27/2022 9:54,-0.754
9/27/2022 9:55,-0.754
9/27/2022 9:56,-0.753
9/27/2022 9:57,-0.752
9/27/2022 9:58,-0.752
9/27/2022 9:59,-0.751
9/27/2022 10:00,-0.75
9/27/2022 10:01,-0.749
9/27/2022 10:02,-0.748
9/27/2022 10:03,-0.747
9/27/2022 10:04,-0.746
9/27/2022 10:05,-0.745
9/27/2022 10:06,-0.744
9/27/2022 10:07,-0.742
9/27/2022 10:08,-0.74
9/27/2022 10:09,-0.739
9/27/2022 10:10,-0.737
9/27/2022 10:11,-0.735
9/27/2022 10:12,-0.733
9/27/2022 10:13,-0.731
9/27/2022 10:14,-0.728
9/27/2022 10:15,-0.726
9/27/2022 10:16,-0.723
9/27/2022 10:17,-0.721
9/27/2022 10:18,-0.718
9/27/2022 10:19,-0.715
9/27/2022 10:20,-0.712
9/27/2022 10:21,-0.709
9/27/2022 10:22,-0.706
9/27/2022 10:23,-0.702
9/27/2022 10:24,-0.699
9/27/2022 10:25,-0.695
9/27/2022 10:26,-0.692
9/27/2022 10:27,-0.688
9/27/2022 10:28,-0.684
9/27/2022 10:29,-0.68
9/27/2022 10:30,-0.676
9/27/2022 10:31,-0.672
9/27/2022 10:32,-0.667
9/27/2022 10:33,-0.663
9/27/2022 10:34,-0.659
9/27/2022 10:35,-0.655
9/27/2022 10:36,-0.651
9/27/2022 10:37,-0.647
9/27/2022 10:38,-0.642
9/27/2022 10:39,-0.638
9/27/2022 10:40,-0.634
9/27/2022 10:41,-0.63
9/27/2022 10:42,-0.626
9/27/2022 10:43,-0.622
9/27/2022 10:44,-0.618
9/27/2022 10:45,-0.613
9/27/2022 10:46,-0.609
9/27/2022 10:47,-0.605
9/27/2022 10:48,-0.601
9/27/2022 10:49,-0.597
9/27/2022 10:50,-0.593
9/27/2022 10:51,-0.588
9/27/2022 10:52,-0.584
9/27/2022 10:53,-0.58
9/27/2022 10:54,-0.576
9/27/2022 10:55,-0.572
9/27/2022 10:56,-0.568
9/27/2022 10:57,-0.564
9/27/2022 10:58,-0.559
9/27/2022 10:59,-0.555
9/27/2022 11:00,-0.551
9/27/2022 11:01,-0.547
9/27/2022 11:02,-0.543
9/27/2022 11:03,-0.538
9/27/2022 11:04,-0.534
9/27/2022 11:05,-0.529
9/27/2022 11:06,-0.525
9/27/2022 11:07,-0.52
9/27/2022 11:08,-0.515
9/27/2022 11:09,-0.51
9/27/2022 11:10,-0.505
9/27/2022 11:11,-0.5
9/27/2022 11:12,-0.495
9/27/2022 11:13,-0.49
9/27/2022 11:14,-0.485
9/27/2022 11:15,-0.479
9/27/2022 11:16,-0.474
9/27/2022 11:17,-0.468
9/27/2022 11:18,-0.463
9/27/2022 11:19,-0.457
9/27/2022 11:20,-0.451
9/27/2022 11:21,-0.445
9/27/2022 11:22,-0.439
9/27/2022 11:23,-0.433
9/27/2022 11:24,-0.427
9/27/2022 11:25,-0.421
9/27/2022 11:26,-0.415
9/27/2022 11:27,-0.409
9/27/2022 11:28,-0.402
9/27/2022 11:29,-0.396
9/27/2022 11:30,-0.389
9/27/2022 11:31,-0.383
9/27/2022 11:32,-0.376
9/27/2022 11:33,-0.37
9/27/2022 11:34,-0.363
9/27/2022 11:35,-0.356
9/27/2022 11:36,-0.35
9/27/2022 11:37,-0.343
9/27/2022 11:38,-0.337
9/27/2022 11:39,-0.33
9/27/2022 11:40,-0.324
9/27/2022 11:41,-0.317
9/27/2022 11:42,-0.31
9/27/2022 11:43,-0.304
9/27/2022 11:44,-0.297
9/27/2022 11:45,-0.291
9/27/2022 11:46,-0.284
9/27/2022 11:47,-0.278
9/27/2022 11:48,-0.271
9/27/2022 11:49,-0.264
9/27/2022 11:50,-0.258
9/27/2022 11:51,-0.251
9/27/2022 11:52,-0.245
9/27/2022 11:53,-0.238
9/27/2022 11:54,-0.232
9/27/2022 11:55,-0.225
9/27/2022 11:56,-0.218
9/27/2022 11:57,-0.212
9/27/2022 11:58,-0.205
9/27/2022 11:59,-0.199
9/27/2022 12:00,-0.192
